id,glb_path,sha256,file_size_bytes,original_format,category,body_type,style,surface,source_type,status,quality_note
char_001,/root/autodl-tmp/trellis_character_data/processed/glb/char_001.glb,2b3b6c78670bf1f6298a8f4525733dc5d966e05a0b9aad7306a8451c60270d8c,12605808,glb,human,anime_character,anime,smooth,self_generated,accepted,good
char_002,/root/autodl-tmp/trellis_character_data/processed/glb/char_002.glb,6740ab247a6af9d72d08ef2c853d8988e7f67f8601aa51c960867ea3baa24d10,11798348,glb,human,anime_character,anime,smooth,self_generated,accepted,good
char_003,/root/autodl-tmp/trellis_character_data/processed/glb/char_003.glb,0a7b00d52e9d08e6b8aadf6c0f00612c8118ba842049851234920234b703a2a3,11033456,glb,human,anime_character,anime,smooth,self_generated,accepted,good
char_004,/root/autodl-tmp/trellis_character_data/processed/glb/char_004.glb,c39ce2a4d09c2505f985df27b4345058ed5b143125d1ca5f7b468d71324886de,12584080,glb,human,anime_character,anime,smooth,self_generated,accepted,good
char_005,/root/autodl-tmp/trellis_character_data/processed/glb/char_005.glb,d07620ff1b5a8020e0d80cd90735e186e90747501b2bf0281676429c4051af0a,12753988,glb,human,anime_character,anime,smooth,self_generated,accepted,good
char_006,/root/autodl-tmp/trellis_character_data/processed/glb/char_006.glb,8327286654002c35ea329a620affad20696b6b23af6de9fd4131846222e6a1a3,13492648,glb,human,anime_character,anime,smooth,self_generated,accepted,good
char_007,/root/autodl-tmp/trellis_character_data/processed/glb/char_007.glb,3f4eb5aa0057d8f5e2b65e207cba3f82f8c269ab558522af57804311c3fe980e,9890352,glb,human,anime_character,anime,smooth,self_generated,accepted,good
char_008,/root/autodl-tmp/trellis_character_data/processed/glb/char_008.glb,26dd62a8f5096755798d9019468c3924b36deacc000b5716604d5e4476bed063,13858980,glb,human,anime_character,anime,smooth,self_generated,accepted,good
char_009,/root/autodl-tmp/trellis_character_data/processed/glb/char_009.glb,08af75a848b56343cc64ebea3f31356c0e9b4e845d250ea0d114eb7eb38cfdbc,10984488,glb,human,anime_character,anime,smooth,self_generated,accepted,good
char_010,/root/autodl-tmp/trellis_character_data/processed/glb/char_010.glb,74e7bc58c44b98bfdb9efa50762755d1c962354289315892cdb6b626c56c9412,13894572,glb,human,anime_character,anime,smooth,self_generated,accepted,good
char_011,/root/autodl-tmp/trellis_character_data/processed/glb/char_011.glb,adc7333e81964090deb31a2a351fd286f2dd0db387655b0ccf00253254bed754,11670808,glb,human,anime_character,anime,smooth,self_generated,accepted,good
char_012,/root/autodl-tmp/trellis_character_data/processed/glb/char_012.glb,819392a66f559c9a6e963dc45bc7dfbbc89fec73c8de3af67e7d773b347d37d3,12769396,glb,human,anime_character,anime,smooth,self_generated,accepted,good
char_013,/root/autodl-tmp/trellis_character_data/processed/glb/char_013.glb,7a68ac55b650c359be1c212c047ba1b268effb21d2e4693ca2434e060c31c35d,11714244,glb,human,anime_character,anime,smooth,self_generated,accepted,good
char_014,/root/autodl-tmp/trellis_character_data/processed/glb/char_014.glb,e9d45e065c3ed6be76f64a4a0d289da3ba827e10fcbcd5dc313159f7ff9db203,14131224,glb,human,anime_character,anime,smooth,self_generated,accepted,good
char_015,/root/autodl-tmp/trellis_character_data/processed/glb/char_015.glb,f1367b1ad9dc5f7b646fc8481b0c229b0e36be5b524ada650e5bae3312b1d8d7,10696292,glb,human,anime_character,anime,smooth,self_generated,accepted,good
char_016,/root/autodl-tmp/trellis_character_data/processed/glb/char_016.glb,55a3d8f4b70c496cf94e90d5f4a701202c2e10d62476ffb1ad222f0bc1e81b0b,12394252,glb,human,anime_character,anime,smooth,self_generated,accepted,good
char_017,/root/autodl-tmp/trellis_character_data/processed/glb/char_017.glb,43ca28f087365862014d8ae66d1757017c630e63d32b9fc230d8b0099de14c15,11591572,glb,human,anime_character,anime,smooth,self_generated,accepted,good
char_018,/root/autodl-tmp/trellis_character_data/processed/glb/char_018.glb,c95ff2d01e89a446cb2807a8f95e978291f0eefe4a6e4f06f1b6adddb96d9c7a,14433696,glb,human,anime_character,anime,smooth,self_generated,accepted,good
char_019,/root/autodl-tmp/trellis_character_data/processed/glb/char_019.glb,74e6c39403fe3b80d692eb099a64a31a9285edd4a2c756d8b482ca1ece694d74,11540696,glb,human,anime_character,anime,smooth,self_generated,accepted,good
char_020,/root/autodl-tmp/trellis_character_data/processed/glb/char_020.glb,2ee34e47c3a6115464ec63bfc5635549843ec944394735a3d071bf37ab47b130,11640696,glb,human,anime_character,anime,smooth,self_generated,accepted,good
char_021,/root/autodl-tmp/trellis_character_data/processed/glb/char_021.glb,2295ded8b03923e4680137cb00239c4cb9b32f301effc205a637d33bce0b7407,11222480,glb,human,anime_character,anime,smooth,self_generated,accepted,good
char_022,/root/autodl-tmp/trellis_character_data/processed/glb/char_022.glb,7b6e7ede0cc26d29ffdacac4e010178fe402e6f081246481c917cbb89b7781cc,10635832,glb,human,anime_character,anime,smooth,self_generated,accepted,good
char_023,/root/autodl-tmp/trellis_character_data/processed/glb/char_023.glb,fe460eee6d9633524e8e559d279328b29e9ec269ac43ee2a143b40ea340e0810,11473136,glb,human,anime_character,anime,smooth,self_generated,accepted,good
char_024,/root/autodl-tmp/trellis_character_data/processed/glb/char_024.glb,59ce8019e5d27ee0cd54ceb90f5584efaa635be7dc6a58298cfd94272a34052f,12420988,glb,human,anime_character,anime,smooth,self_generated,accepted,good
char_025,/root/autodl-tmp/trellis_character_data/processed/glb/char_025.glb,519f1b67192504ec7b2e3434eccd4b0355f7a1502c0a3aaeb47a27d84d911117,16184308,glb,human,anime_character,anime,smooth,self_generated,accepted,good
char_026,/root/autodl-tmp/trellis_character_data/processed/glb/char_026.glb,fcaeb00268d11a5f591abe3dcd8dad3415fbc149fb40472b2f2e0d1408806cc0,11712828,glb,human,anime_character,anime,smooth,self_generated,accepted,good
char_027,/root/autodl-tmp/trellis_character_data/processed/glb/char_027.glb,5751a9cb21772618377166fb8613c2b644298cb383a61b6a0ceb5cece0ae2199,13075868,glb,human,anime_character,anime,smooth,self_generated,accepted,good
